Full Name,John Doe
Phone Number,[phone]
Email Address,[email]
Objective,To obtain a position as a software engineer
Education,University of XYZ,Bachelor of Science,Computer Science,May 2021
Work Experience,Software Developer,ABC Company,New York,June 2021 - Present,"Developed and maintained software applications using Java and Python. Worked with cross-functional teams to deliver high-quality software"
Skills,Java
Skills,Python
Skills,JavaScript
Achievements and Awards,Dean's List,University of XYZ,2019-2021
Projects,Online Bookstore,"Developed an online bookstore using Django and React. Implemented features such as user authentication and shopping cart and order management",January 2021 - April 2021,"Increased sales by 30%"
